genre,bad word,number of appearance
Comedy,p,r
Comedy,p,r
Comedy,h,o
Comedy,c,u
Comedy,d,o
Comedy,p,e
Comedy,k,i
Comedy,c,e
Comedy,v,a
Comedy,b,i
Comedy,m,a
Comedy,m,o
Comedy,b,o
Comedy,s,e
Comedy,t,u
Comedy,p,e
Comedy,s,h
Comedy,d,o
Comedy,p,o
Comedy,p,r
Comedy,r,a
Comedy,u,r
Comedy,j,i
Comedy,s,h
Comedy,m,a
Comedy,t,i
Comedy,g,y
Comedy,o,r
Comedy,c,o
Comedy,c,o
Comedy,t,r
Comedy,r,e
Comedy,t,e
Comedy,c,u
Comedy,d,i
Comedy,l,i
Comedy,c,o
Comedy,a,d
Comedy,a,d
Comedy,s,t
Comedy,s,h
Comedy,g,r
Comedy,a,b
Comedy,c,o
Comedy,p,u
Comedy,h,o
Comedy,f,r
Comedy,f,u
Comedy,h,e
Comedy,p,u
Comedy,e,x
Comedy,c,l
Comedy,o,r
Comedy,r,a
Comedy,h,i
Comedy,h,u
Comedy,w,h
Comedy,f,e
Comedy,h,e
Comedy,f,a
Comedy,e,x
Comedy,p,e
Comedy,h,o
Comedy,e,x
Comedy,m,i
Comedy,s,c
Comedy,c,r
Comedy,r,o
Comedy,n,u
Comedy,h,o
Comedy,b,i
Comedy,c,o
Comedy,h,a
Comedy,s,e
Comedy,c,o
Comedy,w,a
Comedy,w,e
Comedy,k,u
Comedy,a,r
Comedy,s,l
Comedy,w,h
Comedy,c,o
Comedy,n,i
Comedy,n,e
Comedy,b,r
Comedy,d,a
Comedy,k,n
Comedy,c,r
Comedy,d,i
Comedy,s,h
Comedy,j,u
Comedy,n,i
Comedy,w,u
Comedy,f,o
Comedy,h,u
Comedy,d,i
Comedy,b,o
Comedy,b,l
Comedy,l,o
Comedy,l,a
Comedy,s,t
Comedy,a,l
Comedy,p,o
Comedy,a,s
Comedy,n,a
Comedy,r,e
Comedy,m,a
Comedy,t,a
Comedy,w,a
Comedy,t,w
Comedy,w,a
Comedy,l,i
Comedy,h,u
Comedy,s,o
Comedy,s,p
Comedy,r,a
Comedy,f,l
Comedy,p,u
Comedy,f,a
Comedy,o,r
Comedy,p,e
Comedy,s,h
Comedy,a,s
Comedy,h,o
Comedy,s,c
Comedy,p,i
Comedy,w,h
Comedy,r,e
Comedy,h,u
Comedy,l,o
Comedy,p,u
Comedy,b,e
Comedy,e,x
Comedy,t,r
Comedy,s,o
Comedy,s,h
Comedy,b,i
Comedy,s,c
Comedy,t,w
Comedy,t,h
Comedy,w,i
Comedy,t,e
Comedy,s,l
Comedy,s,n
Comedy,b,i
Comedy,d,o
Comedy,d,i
Comedy,n,y
Comedy,g,o
Comedy,s,m
Comedy,b,u
Comedy,s,h
Comedy,r,e
Comedy,l,e
Comedy,p,o
Comedy,f,u
Comedy,m,u
Comedy,s,p
Comedy,r,a
Comedy,e,j
Comedy,g,a
Comedy,b,a
Comedy,g,e
Comedy,n,o
Comedy,b,l
Comedy,d,y
Comedy,c,u
Comedy,c,l
Comedy,b,i
Comedy,p,r
Comedy,c,o
Comedy,t,i
Comedy,s,o
Comedy,t,r
Comedy,m,e
Comedy,b,u
Comedy,p,e
Comedy,f,o
Comedy,p,o
Comedy,s,h
Comedy,p,e
Comedy,s,o
Comedy,q,u
Comedy,g,o
Comedy,j,e
Comedy,j,e
Comedy,b,i
Comedy,j,i
Comedy,p,a
Comedy,f,u
Comedy,c,o
Comedy,g,o
Comedy,b,o
Comedy,c,o
Comedy,b,o
Comedy,p,i
Comedy,r,i
Comedy,m,o
Comedy,p,o
Comedy,m,e
Comedy,v,i
Comedy,s,l
Comedy,i,n
Comedy,m,o
Comedy,d,a
Comedy,s,o
Comedy,k,y
Comedy,s,y
Comedy,n,o
Comedy,e,n
Comedy,c,h
Comedy,e,j
Comedy,s,c
Comedy,w,h
Comedy,h,e
Comedy,g,r
Comedy,s,p
Comedy,a,f
Comedy,v,u
Comedy,j,e
Comedy,h,i
Comedy,t,o
Comedy,n,a
Comedy,x,x
Comedy,s,h
Comedy,f,u
Comedy,f,a
Comedy,f,e
Comedy,n,e
Comedy,d,u
Comedy,s,p
Comedy,l,e
Comedy,g,e
Comedy,r,a
Comedy,e,j
Comedy,p,a
Comedy,c,h
Comedy,j,i
Comedy,w,e
Comedy,d,a
Comedy,q,u
Comedy,n,i
Comedy,j,e
Comedy,h,o
genre,bad word,number of appearance
Animation,s,h
Animation,d,i
Animation,a,n
Animation,f,a
Animation,f,i
Animation,h,a
Animation,b,a
Animation,k,i
Animation,n,a
Animation,b,i
Animation,k,i
Animation,k,i
Animation,f,i
Animation,s,h
Animation,k,i
Animation,d,e
Animation,k,n
Animation,s,i
Animation,g,i
Animation,d,e
Animation,b,l
Animation,d,e
Animation,b,r
Animation,f,e
Animation,m,a
Animation,c,r
Animation,h,e
Animation,h,o
Animation,d,i
Animation,s,i
Animation,d,e
Animation,c,r
Animation,a,t
Animation,f,a
Animation,s,t
Animation,b,u
Animation,s,u
Animation,b,i
Animation,d,i
Animation,w,e
Animation,d,i
Animation,a,s
Animation,p,o
Animation,k,i
Animation,l,i
Animation,r,e
Animation,d,i
Animation,t,o
Animation,s,t
Animation,g,r
Animation,b,l
Animation,k,i
Animation,s,u
Animation,f,a
Animation,g,u
Animation,r,e
Animation,m,u
Animation,f,a
Animation,s,e
Animation,t,e
Animation,n,a
Animation,s,l
Animation,s,c
Animation,f,o
Animation,k,i
Animation,p,o
Animation,u,r
Animation,s,n
Animation,b,u
Animation,b,l
Animation,c,r
Animation,w,e
Animation,a,s
Animation,g,a
Animation,d,r
Animation,s,p
Animation,h,o
Animation,h,o
Animation,a,b
Animation,c,h
Animation,l,a
Animation,b,a
Animation,j,e
Animation,c,h
Animation,i,d
Animation,d,u
Animation,b,o
Animation,c,r
Animation,c,r
Animation,t,o
Animation,b,o
Animation,f,i
Animation,e,n
Animation,s,p
Animation,s,c
Animation,f,u
Animation,d,a
Animation,s,h
Animation,f,a
Animation,f,u
Animation,m,o
Animation,g,o
Animation,b,u
Animation,p,i
Animation,w,h
Animation,v,i
Animation,r,a
Animation,g,a
Animation,h,o
Animation,h,o
Animation,g,o
Animation,b,i
Animation,b,o
Animation,d,e
Animation,h,o
Animation,f,u
Animation,h,o
Animation,d,e
Animation,i,l
Animation,s,u
Animation,a,s
Animation,b,e
Animation,p,r
Animation,d,o
Animation,f,u
Animation,a,s
Animation,s,e
Animation,s,l
Animation,c,o
Animation,j,o
Animation,s,o
Animation,s,m
Animation,g,e
Animation,p,e
Animation,k,i
Animation,b,o
Animation,c,o
Animation,d,o
Animation,p,i
Animation,e,x
Animation,l,i
Animation,g,i
Animation,h,u
Animation,d,r
Animation,d,i
Animation,s,e
Animation,b,o
Animation,t,a
Animation,c,r
Animation,r,a
Animation,a,s
Animation,n,i
Animation,t,r
Animation,p,r
Animation,d,e
Animation,s,c
Animation,s,w
Animation,p,i
Animation,s,q
Animation,c,h
Animation,j,i
Animation,p,e
Animation,d,i
Animation,b,e
Animation,j,a
Animation,e,s
Animation,t,o
Animation,d,a
Animation,f,r
Animation,q,u
Animation,s,w
Animation,c,o
Animation,g,o
Animation,p,e
Animation,n,u
Animation,c,r
Animation,h,i
Animation,c,o
Animation,r,u
Animation,b,a
Animation,p,o
Animation,h,e
Animation,n,u
Animation,f,u
Animation,e,x
Animation,s,l
Animation,f,a
Animation,c,o
Animation,w,h
Animation,h,o
Animation,w,h
Animation,n,i
Animation,b,l
Animation,h,o
Animation,b,u
Animation,e,x
Animation,d,i
Animation,j,a
Animation,f,a
Animation,s,o
Animation,f,a
Animation,s,h
Animation,d,r
Animation,m,a
Animation,p,a
Animation,p,e
Animation,p,u
Animation,t,i
Animation,f,u
Animation,d,i
Animation,r,e
Animation,p,e
Animation,p,i
Animation,r,a
Animation,l,o
Animation,l,o
Animation,h,o
Animation,v,a
Animation,f,u
Animation,c,r
Animation,p,e
Animation,t,i
Animation,t,u
Animation,d,i
Animation,v,i
Animation,t,h
Animation,a,d
Animation,v,o
Animation,f,a
Animation,e,r
Animation,e,x
Animation,j,i
Animation,p,u
Animation,s,n
Animation,f,e
Animation,c,o
Animation,g,o
Animation,b,o
Animation,w,o
Animation,s,p
Animation,s,h
Animation,i,t
Animation,d,o
Animation,d,o
Animation,c,o
Animation,s,e
Animation,n,e
Animation,b,a
genre,bad word,number of appearance
Adventure,d,a
Adventure,h,e
Adventure,c,r
Adventure,d,i
Adventure,s,h
Adventure,t,o
Adventure,l,a
Adventure,k,i
Adventure,b,u
Adventure,h,o
Adventure,a,s
Adventure,s,t
Adventure,f,a
Adventure,s,i
Adventure,d,e
Adventure,f,u
Adventure,d,i
Adventure,f,u
Adventure,f,u
Adventure,k,i
Adventure,n,a
Adventure,a,n
Adventure,k,i
Adventure,s,h
Adventure,k,i
Adventure,b,l
Adventure,f,i
Adventure,g,i
Adventure,f,a
Adventure,h,a
Adventure,b,a
Adventure,n,a
Adventure,b,i
Adventure,f,i
Adventure,k,i
Adventure,d,e
Adventure,k,n
Adventure,d,e
Adventure,b,l
Adventure,b,r
Adventure,f,e
Adventure,m,a
Adventure,q,u
Adventure,d,i
Adventure,n,i
Adventure,g,i
Adventure,s,w
Adventure,s,l
Adventure,r,e
Adventure,s,c
Adventure,p,i
Adventure,e,x
Adventure,c,r
Adventure,b,l
Adventure,i,d
Adventure,d,e
Adventure,w,h
Adventure,b,u
Adventure,g,u
Adventure,c,h
Adventure,p,o
Adventure,d,r
Adventure,s,q
Adventure,k,i
Adventure,h,o
Adventure,n,a
Adventure,a,s
Adventure,t,a
Adventure,t,o
Adventure,c,o
Adventure,a,t
Adventure,e,s
Adventure,b,o
Adventure,f,i
Adventure,h,o
Adventure,s,i
Adventure,d,e
Adventure,c,r
Adventure,b,u
Adventure,b,o
Adventure,b,o
Adventure,s,h
Adventure,t,o
Adventure,c,o
Adventure,b,a
Adventure,s,e
Adventure,h,o
Adventure,j,o
Adventure,c,o
Adventure,s,c
Adventure,s,e
Adventure,e,n
Adventure,a,s
Adventure,l,i
Adventure,i,l
Adventure,l,i
Adventure,c,r
Adventure,c,r
Adventure,r,e
Adventure,d,i
Adventure,s,t
Adventure,g,r
Adventure,s,u
Adventure,f,a
Adventure,w,e
Adventure,m,u
Adventure,f,a
Adventure,s,p
Adventure,d,e
Adventure,s,l
Adventure,b,o
Adventure,e,x
Adventure,s,u
Adventure,h,o
Adventure,s,l
Adventure,f,a
Adventure,r,a
Adventure,i,t
Adventure,l,i
Adventure,o,r
Adventure,d,r
Adventure,d,u
Adventure,b,o
Adventure,f,u
Adventure,p,i
Adventure,g,o
Adventure,a,s
Adventure,m,a
Adventure,d,i
Adventure,s,e
Adventure,d,o
Adventure,r,a
Adventure,h,o
Adventure,p,u
Adventure,c,h
Adventure,d,o
Adventure,v,i
Adventure,b,i
Adventure,r,a
Adventure,s,h
Adventure,c,r
Adventure,p,a
Adventure,b,u
Adventure,g,a
Adventure,p,e
Adventure,p,e
Adventure,s,u
Adventure,s,n
Adventure,c,o
Adventure,s,e
Adventure,u,r
Adventure,s,p
Adventure,n,i
Adventure,p,i
Adventure,p,i
Adventure,d,r
Adventure,d,e
Adventure,w,h
Adventure,b,i
Adventure,m,u
Adventure,f,a
Adventure,t,e
Adventure,f,o
Adventure,r,o
Adventure,c,e
Adventure,k,i
Adventure,p,o
Adventure,u,r
Adventure,s,n
Adventure,t,r
Adventure,h,i
Adventure,h,o
Adventure,g,o
Adventure,b,e
Adventure,p,o
Adventure,e,x
Adventure,c,o
Adventure,s,p
Adventure,d,i
Adventure,s,l
Adventure,a,r
Adventure,s,h
Adventure,p,i
Adventure,d,i
Adventure,b,i
Adventure,p,r
Adventure,l,i
Adventure,s,e
Adventure,b,a
Adventure,p,i
Adventure,p,r
Adventure,l,o
Adventure,g,o
Adventure,b,o
Adventure,b,o
Adventure,s,m
Adventure,r,o
Adventure,r,a
Adventure,c,i
Adventure,d,i
Adventure,a,s
Adventure,g,r
Adventure,m,o
Adventure,h,o
Adventure,m,o
Adventure,c,o
Adventure,p,u
Adventure,a,s
Adventure,c,r
Adventure,s,h
Adventure,c,u
Adventure,s,n
Adventure,c,o
Adventure,h,o
Adventure,w,h
Adventure,l,y
Adventure,w,h
Adventure,f,e
Adventure,f,u
Adventure,f,u
Adventure,s,h
Adventure,p,u
Adventure,b,a
Adventure,j,e
Adventure,c,h
Adventure,t,i
Adventure,c,o
Adventure,e,x
Adventure,a,d
Adventure,p,r
Adventure,r,e
Adventure,s,c
Adventure,n,i
Adventure,f,e
Adventure,c,r
Adventure,f,a
Adventure,p,r
Adventure,j,a
Adventure,r,a
Adventure,w,h
Adventure,a,d
Adventure,h,a
Adventure,c,o
Adventure,d,i
Adventure,h,u
Adventure,w,o
Adventure,n,i
Adventure,e,r
Adventure,w,o
Adventure,a,s
Adventure,g,e
Adventure,h,e
Adventure,t,e
Adventure,n,u
Adventure,c,o
Adventure,m,a
Adventure,m,a
Adventure,c,a
Adventure,b,a
Adventure,d,o
Adventure,s,l
Adventure,t,u
Adventure,r,a
Adventure,f,u
Adventure,r,u
Adventure,m,i
Adventure,w,e
Adventure,w,h
Adventure,h,o
Adventure,t,i
Adventure,t,e
Adventure,o,r
Adventure,e,x
Adventure,t,w
Adventure,l,o
Adventure,a,b
Adventure,a,s
Adventure,c,o
Adventure,b,l
Adventure,w,h
Adventure,a,m
Adventure,e,t
Adventure,j,a
Adventure,b,i
Adventure,b,u
Adventure,p,o
Adventure,p,e
Adventure,p,e
Adventure,h,i
Adventure,a,r
Adventure,h,i
Adventure,p,e
Adventure,t,i
Adventure,p,o
Adventure,s,c
Adventure,c,o
Adventure,s,w
Adventure,b,u
Adventure,p,i
Adventure,j,i
Adventure,v,i
Adventure,p,e
Adventure,s,m
Adventure,r,e
Adventure,m,o
Adventure,t,r
Adventure,h,o
Adventure,l,o
Adventure,w,e
Adventure,f,a
Adventure,f,u
Adventure,b,o
Adventure,s,c
Adventure,s,l
Adventure,c,o
Adventure,f,r
Adventure,k,n
Adventure,g,r
Adventure,a,r
Adventure,e,j
Adventure,p,o
Adventure,p,e
Adventure,g,o
Adventure,f,u
Adventure,m,o
Adventure,t,a
Adventure,c,r
Adventure,c,r
Adventure,m,o
Adventure,b,o
Adventure,e,r
Adventure,c,h
Adventure,b,o
Adventure,s,o
Adventure,s,e
Adventure,p,o
Adventure,c,r
Adventure,a,d
Adventure,b,i
Adventure,f,u
Adventure,m,u
Adventure,v,a
Adventure,v,o
Adventure,c,u
Adventure,s,p
Adventure,b,o
Adventure,j,i
Adventure,g,o
Adventure,f,a
Adventure,h,o
Adventure,c,r
Adventure,b,e
Adventure,n,e
Adventure,h,o
Adventure,c,h
Adventure,p,u
Adventure,o,r
Adventure,b,e
Adventure,m,o
Adventure,b,r
Adventure,n,u
Adventure,p,a
Adventure,p,e
Adventure,s,p
Adventure,p,l
Adventure,s,h
Adventure,s,o
Adventure,t,i
Adventure,r,a
Adventure,d,i
Adventure,q,u
Adventure,s,h
Adventure,s,h
Adventure,s,n
Adventure,r,e
Adventure,h,e
genre,bad word,number of appearance
Action,k,i
Action,s,h
Action,b,l
Action,d,e
Action,f,a
Action,k,i
Action,h,o
Action,f,i
Action,g,i
Action,s,i
Action,k,i
Action,k,i
Action,d,i
Action,f,i
Action,c,o
Action,m,u
Action,s,c
Action,g,o
Action,s,h
Action,t,r
Action,h,e
Action,g,o
Action,w,e
Action,d,o
Action,h,e
Action,d,i
Action,s,e
Action,t,o
Action,k,i
Action,c,r
Action,s,w
Action,c,r
Action,d,e
Action,e,x
Action,e,n
Action,d,r
Action,m,a
Action,h,o
Action,m,e
Action,k,i
Action,b,i
Action,b,u
Action,p,i
Action,p,i
Action,a,t
Action,s,c
Action,g,u
Action,g,o
Action,b,i
Action,f,a
Action,b,o
Action,d,a
Action,n,a
Action,h,a
Action,a,s
Action,b,a
Action,a,s
Action,u,r
Action,v,i
Action,f,u
Action,d,i
Action,a,s
Action,d,e
Action,h,o
Action,b,l
Action,f,u
Action,f,i
Action,h,a
Action,b,i
Action,l,i
Action,b,o
Action,f,u
Action,c,o
Action,s,u
Action,i,l
Action,p,o
Action,l,o
Action,f,u
Action,p,e
Action,b,o
Action,c,r
Action,s,u
Action,b,l
Action,f,a
Action,h,i
Action,e,x
Action,n,u
Action,t,e
Action,b,o
Action,c,r
Action,i,d
Action,d,e
Action,w,h
Action,n,i
Action,s,p
Action,s,p
Action,d,i
Action,s,h
Action,b,u
Action,f,a
Action,c,h
Action,p,o
Action,d,r
Action,s,q
Action,b,e
Action,l,a
Action,h,i
Action,f,a
Action,h,o
Action,b,u
Action,l,y
Action,d,e
Action,c,r
Action,s,t
Action,c,r
Action,a,d
Action,n,a
Action,k,n
Action,s,u
Action,p,a
Action,p,i
Action,a,s
Action,t,o
Action,r,a
Action,h,o
Action,n,a
Action,t,a
Action,t,o
Action,b,r
Action,f,e
Action,c,o
Action,e,s
Action,b,u
Action,s,e
Action,a,s
Action,c,o
Action,l,i
Action,c,r
Action,d,r
Action,h,o
Action,m,o
Action,p,r
Action,t,i
Action,s,h
Action,b,a
Action,a,s
Action,n,i
Action,m,a
Action,m,a
Action,b,e
Action,b,o
Action,b,o
Action,s,e
Action,d,i
Action,b,a
Action,c,o
Action,r,a
Action,d,i
Action,s,l
Action,r,a
Action,j,o
Action,c,o
Action,e,x
Action,d,i
Action,m,i
Action,w,h
Action,t,u
Action,b,o
Action,f,a
Action,e,x
Action,i,t
Action,l,i
Action,o,r
Action,p,u
Action,v,i
Action,m,o
Action,s,h
Action,a,n
Action,t,i
Action,w,a
Action,f,u
Action,g,o
Action,m,u
Action,p,e
Action,e,r
Action,d,e
Action,s,l
Action,g,a
Action,s,e
Action,h,o
Action,a,b
Action,d,u
Action,c,o
Action,c,h
Action,d,o
Action,r,e
Action,h,o
Action,r,a
Action,s,m
Action,w,h
Action,s,o
Action,b,l
Action,s,h
Action,s,p
Action,p,e
Action,s,n
Action,c,o
Action,s,e
Action,f,a
Action,c,e
Action,c,i
Action,p,e
Action,d,e
Action,s,n
Action,b,i
Action,n,i
Action,p,i
Action,w,h
Action,h,o
Action,f,a
Action,p,e
Action,s,t
Action,t,e
Action,f,o
Action,r,e
Action,s,l
Action,m,o
Action,w,h
Action,w,e
Action,g,a
Action,p,o
Action,w,o
Action,h,o
Action,b,u
Action,c,o
Action,l,o
Action,r,o
Action,c,o
Action,a,r
Action,s,h
Action,s,l
Action,p,r
Action,l,i
Action,p,i
Action,p,r
Action,r,e
Action,p,u
Action,q,u
Action,e,r
Action,b,o
Action,c,a
Action,w,o
Action,t,a
Action,p,e
Action,c,o
Action,w,h
Action,k,i
Action,b,i
Action,p,a
Action,r,e
Action,a,r
Action,s,n
Action,c,r
Action,a,s
Action,p,u
Action,g,r
Action,s,p
Action,d,i
Action,f,u
Action,r,a
Action,s,l
Action,j,e
Action,c,u
Action,t,i
Action,d,o
Action,o,r
Action,a,r
Action,s,e
Action,p,u
Action,g,e
Action,f,u
Action,h,o
Action,c,o
Action,a,s
Action,c,o
Action,p,o
Action,c,u
Action,r,e
Action,t,e
Action,v,a
Action,p,o
Action,b,o
Action,h,o
Action,n,i
Action,p,r
Action,r,a
Action,w,h
Action,f,e
Action,f,u
Action,s,h
Action,p,u
Action,p,i
Action,o,r
Action,d,a
Action,r,a
Action,d,i
Action,p,r
Action,j,e
Action,c,r
Action,t,i
Action,l,e
Action,b,a
Action,h,u
Action,n,i
Action,c,o
Action,s,c
Action,f,e
Action,c,r
Action,j,a
Action,b,i
Action,p,o
Action,a,b
Action,b,a
Action,s,l
Action,b,e
Action,c,o
Action,f,u
Action,j,a
Action,c,o
Action,p,l
Action,g,r
Action,f,a
Action,b,r
Action,j,u
Action,r,e
Action,k,n
Action,f,u
Action,s,w
Action,c,h
Action,g,i
Action,j,a
Action,c,h
Action,a,m
Action,j,a
Action,h,e
Action,e,t
Action,p,o
Action,r,o
Action,a,m
Action,m,o
Action,b,l
Action,b,o
Action,j,i
Action,t,r
Action,b,a
Action,c,r
Action,p,o
Action,u,r
Action,s,o
Action,e,x
Action,a,r
Action,r,u
Action,h,o
Action,g,y
Action,b,o
Action,d,i
Action,r,e
Action,s,h
Action,m,u
Action,n,u
Action,o,r
Action,r,a
Action,f,o
Action,g,o
Action,t,i
Action,p,e
Action,f,u
Action,u,t
Action,s,i
Action,g,r
Action,n,e
Action,w,e
Action,t,w
Action,b,o
Action,r,e
Action,j,i
Action,h,i
Action,a,l
Action,i,n
Action,s,m
Action,t,e
Action,f,a
Action,s,h
Action,m,a
Action,w,e
Action,n,o
Action,c,o
Action,s,t
Action,t,a
Action,t,i
Action,s,o
Action,t,r
Action,m,e
Action,p,i
Action,b,u
Action,p,e
Action,b,r
Action,b,l
Action,g,a
Action,p,i
Action,m,a
Action,s,h
Action,f,r
Action,s,c
Action,s,l
Action,c,o
Action,s,o
Action,h,o
Action,s,h
Action,p,e
Action,y,a
Action,d,y
Action,p,a
Action,j,i
Action,f,l
Action,e,j
Action,m,o
Action,g,o
Action,c,o
Action,s,l
Action,s,k
Action,n,a
Action,c,h
Action,c,l
Action,a,d
Action,a,d
Action,b,i
Action,d,i
Action,v,o
Action,s,p
Action,j,i
Action,u,k
Action,h,o
Action,h,e
Action,h,o
Action,b,e
Action,f,o
Action,e,x
Action,t,w
Action,d,i
Action,m,o
Action,b,o
Action,h,e
Action,x,x
Action,a,n
Action,l,i
Action,h,o
Action,g,e
Action,q,u
Action,l,e
Action,d,i
Action,w,e
Action,h,u
Action,r,a
Action,s,n
Action,h,e
