score,bad word,number of appearance
0,g,i
0,d,i
0,f,e
0,k,i
0,g,i
0,l,o
0,f,a
0,m,a
0,f,u
0,f,i
0,h,o
0,b,u
0,s,p
0,s,t
0,a,n
0,b,u
0,h,e
0,s,i
0,b,a
0,k,i
0,s,e
0,i,d
0,d,e
0,a,d
0,b,l
0,c,r
0,f,i
0,g,a
0,h,a
0,d,r
0,s,p
0,d,a
0,m,u
0,d,e
0,k,i
0,c,r
0,a,b
0,c,r
0,k,i
0,b,i
0,d,e
0,c,o
0,a,s
0,c,r
0,s,u
0,g,o
0,f,u
0,s,h
0,g,u
0,p,i
0,i,l
0,b,a
0,f,u
0,r,e
0,t,e
0,b,u
0,b,u
0,f,a
0,k,i
0,a,s
0,b,l
0,b,o
0,d,i
0,f,a
0,d,i
0,b,a
0,c,o
0,f,u
0,s,h
0,f,u
0,e,x
0,b,o
0,h,o
0,f,a
0,w,o
0,s,e
0,b,i
0,a,r
0,f,a
0,d,o
0,d,e
0,n,a
0,b,u
0,s,c
0,d,i
0,f,a
0,d,r
0,c,o
0,m,a
0,w,h
0,t,o
0,p,u
0,s,h
0,d,e
0,a,s
0,s,h
0,b,l
0,l,i
0,a,m
0,p,e
0,a,s
0,k,i
0,c,o
0,w,e
0,e,s
0,h,o
0,c,r
0,d,i
0,r,a
0,r,e
0,a,t
0,p,o
0,t,o
0,e,n
0,s,m
0,b,l
0,p,i
0,g,o
0,d,i
0,t,o
0,p,u
0,b,o
0,p,e
0,p,i
0,v,a
0,l,a
0,q,u
0,c,i
0,p,o
0,b,o
0,c,a
0,r,a
score,bad word,number of appearance
1,k,i
1,g,u
1,f,i
1,e,n
1,t,o
1,s,t
1,a,n
1,d,i
1,g,i
1,k,i
score,bad word,number of appearance
2,g,i
2,b,i
2,m,a
2,g,u
2,b,l
2,c,o
2,c,o
2,t,e
2,h,e
2,k,i
2,s,i
2,d,e
2,d,r
2,f,i
2,d,u
2,k,i
2,f,a
2,k,i
2,a,d
2,r,a
2,d,e
2,d,i
2,d,e
2,m,u
2,e,x
2,l,i
2,c,h
2,l,a
2,f,a
2,c,i
2,s,h
2,d,i
2,p,e
2,p,i
2,f,u
2,s,h
2,f,a
2,c,o
2,f,u
2,a,s
2,s,t
2,k,i
2,g,o
2,b,a
2,t,o
2,f,a
2,b,l
2,b,o
2,w,e
2,h,o
2,s,w
2,b,u
2,t,e
2,d,e
2,f,i
2,b,i
2,t,o
2,f,e
2,b,u
2,s,p
2,b,l
2,b,o
2,d,i
2,a,s
2,s,e
2,u,r
2,t,r
2,h,i
2,a,t
2,k,n
2,s,u
2,k,i
2,d,i
2,c,r
2,e,x
2,d,i
score,bad word,number of appearance
3,k,i
3,s,h
3,b,l
3,d,e
3,f,a
3,k,i
3,h,o
3,f,i
3,g,i
3,s,i
3,k,i
3,h,o
3,b,u
3,a,m
3,g,r
3,s,e
3,d,a
3,g,o
3,h,o
3,g,o
3,f,a
3,r,a
3,f,a
3,j,a
3,d,e
3,s,t
3,s,l
3,m,a
3,h,e
3,k,i
3,d,i
3,s,c
3,s,h
3,i,l
3,n,a
3,s,l
3,p,i
3,l,a
3,f,u
3,f,u
3,c,o
3,p,i
3,a,n
3,s,u
3,s,e
3,m,o
3,l,i
3,f,i
3,d,i
3,f,u
3,d,i
3,o,r
3,g,o
3,l,o
3,t,i
3,b,o
3,c,o
3,s,h
3,b,l
3,s,e
3,s,t
3,p,o
3,c,h
3,d,r
3,d,r
3,b,i
3,n,i
3,f,a
3,w,o
3,c,r
3,d,e
3,f,u
3,a,t
3,k,i
3,s,h
3,c,r
3,s,e
3,b,e
3,t,o
3,l,i
3,o,r
3,w,h
3,s,l
3,f,e
3,e,n
3,m,a
3,r,e
3,d,e
3,d,e
3,c,h
3,d,i
3,a,s
3,a,m
3,d,i
3,a,s
3,k,i
3,a,s
3,b,a
3,h,o
3,p,i
3,i,d
3,a,s
3,s,h
3,d,u
3,w,e
3,n,a
3,s,c
3,c,o
3,j,a
3,b,i
3,m,u
3,b,i
3,g,u
3,r,a
3,b,u
3,s,n
3,d,i
3,e,x
3,c,h
3,j,i
3,d,e
3,t,o
3,s,u
3,c,r
3,c,r
3,d,r
3,b,u
3,c,o
3,c,r
3,d,i
3,d,i
3,f,a
3,g,a
3,b,i
3,v,i
3,p,u
3,p,e
3,d,i
3,v,a
3,h,o
3,c,u
3,c,o
3,c,o
3,l,o
3,l,i
3,m,o
3,c,r
3,f,i
3,b,o
3,f,u
3,p,o
3,k,i
3,s,p
3,l,e
3,s,h
3,s,p
3,b,u
3,f,u
3,f,a
3,t,o
3,a,s
3,s,o
3,h,o
3,s,l
3,i,t
3,t,r
3,b,l
3,d,i
3,s,m
3,s,e
3,s,p
3,u,t
3,p,e
3,n,i
3,n,i
3,c,o
3,p,e
3,c,o
3,c,a
3,w,i
3,m,u
3,f,a
3,e,x
3,s,w
3,f,u
3,x,x
3,a,r
3,c,r
3,f,a
3,h,o
3,h,a
3,s,l
score,bad word,number of appearance
4,b,a
4,f,i
4,s,p
4,s,p
4,k,i
4,b,o
4,g,i
4,f,i
4,f,i
4,a,t
4,f,a
4,f,a
4,h,o
4,d,i
4,d,e
4,e,n
4,k,i
4,s,h
4,s,c
4,c,r
4,b,u
4,b,o
4,d,a
4,b,o
4,s,e
4,h,e
4,d,i
4,p,i
4,f,u
4,g,o
4,s,t
4,b,l
4,c,r
4,s,h
4,d,e
4,f,u
4,l,a
4,k,i
4,c,o
4,b,a
4,k,i
4,a,s
4,r,a
4,d,i
4,d,i
4,k,i
4,e,x
4,c,r
4,d,i
4,g,u
4,f,e
4,s,h
4,a,s
4,b,l
4,s,c
4,b,i
4,d,r
4,t,e
4,w,e
4,c,h
4,s,i
4,l,i
4,a,s
4,a,r
4,g,a
4,f,a
4,c,o
4,s,u
4,l,o
4,s,e
4,a,n
4,p,u
4,s,l
4,i,n
4,b,a
4,c,o
4,a,n
4,g,r
4,k,n
4,f,e
4,b,i
4,c,o
4,h,y
4,d,r
4,d,u
4,g,o
4,n,a
4,s,p
4,s,e
4,f,a
4,l,i
4,m,u
4,d,r
4,d,e
4,b,u
4,f,o
4,m,a
4,c,o
4,f,u
4,c,e
4,r,e
4,k,i
4,w,e
4,m,u
4,v,i
4,e,x
4,c,r
4,f,a
4,e,x
4,c,r
4,d,e
4,g,o
4,c,a
4,p,r
4,v,o
4,d,i
4,m,o
4,r,e
4,b,u
4,b,o
4,s,l
4,f,u
4,b,r
4,e,s
4,l,e
4,b,i
4,s,u
4,d,i
4,b,e
4,r,a
4,w,o
4,i,l
4,h,o
4,m,i
4,b,u
4,h,o
4,t,o
4,v,i
4,d,o
4,w,o
4,b,o
4,t,a
4,p,o
4,s,e
4,s,w
4,s,l
4,p,e
4,w,h
4,r,a
4,h,o
4,a,s
4,d,e
4,a,d
4,p,i
4,t,i
4,c,r
4,g,i
4,p,i
4,s,t
4,p,a
4,n,a
4,j,i
4,p,e
4,t,i
4,p,e
4,s,h
4,s,n
4,e,r
4,a,b
4,a,s
4,m,o
4,b,i
4,b,a
4,b,a
4,s,n
4,i,d
4,d,o
4,c,o
4,b,l
4,r,e
4,t,o
4,l,i
4,s,l
4,n,u
4,p,e
4,c,h
4,k,i
4,h,e
4,l,i
4,p,u
4,m,a
4,c,l
4,o,r
4,o,r
4,r,a
4,f,a
4,w,h
4,j,o
4,h,o
4,c,h
4,b,e
4,p,e
4,j,a
4,b,i
4,c,r
4,s,h
4,p,o
4,p,o
4,s,e
4,s,e
4,b,u
4,s,u
4,c,i
4,c,o
4,p,e
4,h,o
4,d,i
4,h,o
4,w,h
4,o,r
4,a,m
4,q,u
4,a,s
4,n,a
4,h,e
4,r,e
4,h,o
4,t,o
4,h,a
4,b,o
4,t,r
4,m,a
4,w,h
4,d,o
4,m,o
4,c,r
4,p,i
4,s,p
4,m,a
4,p,o
4,a,b
4,c,r
4,f,u
4,l,i
4,p,r
4,f,a
4,l,y
4,i,t
4,r,e
4,c,o
4,d,i
4,t,e
4,p,o
4,r,a
4,p,o
4,e,r
4,b,o
4,w,e
4,t,e
4,s,l
4,h,e
4,e,x
4,f,a
4,t,i
4,s,i
4,p,u
4,t,u
4,s,h
4,b,o
4,l,e
4,w,h
4,e,t
4,s,m
4,p,r
4,s,m
4,r,a
4,h,i
4,x,x
4,b,u
4,s,h
4,c,o
4,c,o
4,f,r
4,h,i
4,a,m
4,n,i
4,n,i
4,n,i
4,r,u
4,p,i
4,n,o
4,a,d
4,s,l
4,b,o
4,i,n
4,o,r
4,m,a
4,d,e
4,s,l
4,s,q
4,d,e
4,s,n
4,f,u
4,i,t
4,c,o
4,c,o
4,b,l
4,h,o
4,a,s
4,j,a
4,f,o
4,t,e
4,b,i
4,v,i
4,v,u
4,e,j
4,a,d
4,c,h
4,t,r
4,n,e
4,f,u
4,g,a
4,m,e
4,d,u
4,h,o
4,m,o
4,n,i
4,w,h
4,s,h
4,s,l
4,q,u
4,s,n
4,e,n
4,f,u
4,t,h
4,b,a
4,p,e
4,c,o
score,bad word,number of appearance
5,d,i
5,k,i
5,k,n
5,f,u
5,k,i
5,h,e
5,f,u
5,f,u
5,f,u
5,d,i
5,d,e
5,d,a
5,b,u
5,k,i
5,k,i
5,s,p
5,a,s
5,d,e
5,b,u
5,d,u
5,b,l
5,f,e
5,f,i
5,p,e
5,b,u
5,a,n
5,v,o
5,s,c
5,m,a
5,d,e
5,f,a
5,c,r
5,s,h
5,r,e
5,c,h
5,d,i
5,s,i
5,k,i
5,s,t
5,b,l
5,b,u
5,b,a
5,a,t
5,q,u
5,f,i
5,n,i
5,g,i
5,s,w
5,b,i
5,s,l
5,s,c
5,r,e
5,p,i
5,s,h
5,e,x
5,b,o
5,p,i
5,h,o
5,t,r
5,o,r
5,d,r
5,c,r
5,s,e
5,b,l
5,g,a
5,d,e
5,h,o
5,b,i
5,g,i
5,w,o
5,d,r
5,b,l
5,j,o
5,d,e
5,d,i
5,f,a
5,c,r
5,d,e
5,c,r
5,g,u
5,w,e
5,c,a
5,g,o
5,h,o
5,s,u
5,e,x
5,s,e
5,d,i
5,l,a
5,w,o
5,b,o
5,h,o
5,t,o
5,t,o
5,b,a
5,p,o
5,r,e
5,d,e
5,i,l
5,s,l
5,b,o
5,t,o
5,c,o
5,s,e
5,h,o
5,c,o
5,i,d
5,c,r
5,r,o
5,d,o
5,s,h
5,p,i
5,s,u
5,m,o
5,h,e
5,p,r
5,t,i
5,a,s
5,h,o
5,s,h
5,a,s
5,n,i
5,m,a
5,m,a
5,g,o
5,b,o
5,e,n
5,w,h
5,f,a
5,c,o
5,f,i
5,b,e
5,b,l
5,e,s
5,a,s
5,s,e
5,s,e
5,n,i
5,n,a
5,f,u
5,d,i
5,p,e
5,t,i
5,f,a
5,p,u
5,b,o
5,d,r
5,p,u
5,c,r
5,v,i
5,m,o
5,h,i
5,s,h
5,t,i
5,g,o
5,m,u
5,m,u
5,p,e
5,r,a
5,e,r
5,l,i
5,v,i
5,s,l
5,a,d
5,m,i
5,c,o
5,g,r
5,b,r
5,s,t
5,c,a
5,p,r
5,u,t
5,r,a
5,p,i
5,s,h
5,p,a
5,s,p
5,n,a
5,d,i
5,h,i
5,a,s
5,k,i
5,g,r
5,p,e
5,c,r
5,s,n
5,b,i
5,n,i
5,p,i
5,w,h
5,f,a
5,a,s
5,c,r
5,p,e
5,l,e
5,s,k
5,h,o
5,w,h
5,p,o
5,c,o
5,s,p
5,a,b
5,h,o
5,f,a
5,r,a
5,c,e
5,p,o
5,c,r
5,k,i
5,p,o
5,u,r
5,f,a
5,p,r
5,s,h
5,p,o
5,w,e
5,h,o
5,l,o
5,f,r
5,b,o
5,s,o
5,s,n
5,s,n
5,d,i
5,b,o
5,a,s
5,b,a
5,r,e
5,s,u
5,n,u
5,l,o
5,b,r
5,c,o
5,c,h
5,f,o
5,b,i
5,p,u
5,b,o
5,l,i
5,t,r
5,f,a
5,h,o
5,r,a
5,n,i
5,c,o
5,m,a
5,m,o
5,s,h
5,c,i
5,t,i
5,d,o
5,t,u
5,b,a
5,s,m
5,h,o
5,s,h
5,r,a
5,h,u
5,d,i
5,r,e
5,h,a
5,p,o
5,t,e
5,p,e
5,e,t
5,u,r
5,a,r
5,g,e
5,f,u
5,c,o
5,o,r
5,g,r
5,c,o
5,a,s
5,c,r
5,c,o
5,t,r
5,g,o
5,c,u
5,f,u
5,l,o
5,e,x
5,l,i
5,p,l
5,a,m
5,d,i
5,u,r
5,b,o
5,p,u
5,j,e
5,c,h
5,p,o
5,t,e
5,e,x
5,d,i
5,i,t
5,f,e
5,l,i
5,b,u
5,r,o
5,b,a
5,s,l
5,b,e
5,s,l
5,n,u
5,p,r
5,f,a
5,k,u
5,s,l
5,b,i
5,b,r
5,j,a
5,w,h
5,w,e
5,f,a
5,a,r
5,n,i
5,n,e
5,h,o
5,b,o
5,h,e
5,b,l
5,l,a
5,j,e
5,o,r
5,m,o
5,b,o
5,j,i
5,s,h
5,s,q
5,c,o
5,h,u
5,i,n
5,d,a
5,r,e
5,j,u
5,h,i
5,w,h
5,f,o
5,d,o
5,f,a
5,j,a
5,h,u
5,m,o
5,a,n
5,h,o
5,a,r
5,w,a
5,w,h
5,o,r
5,e,x
5,m,u
5,p,a
5,b,o
5,r,u
5,l,i
5,k,i
5,i,n
5,r,a
5,g,y
5,h,o
5,a,r
5,l,y
5,b,i
5,t,i
5,s,e
5,c,o
5,d,u
5,s,h
5,b,e
5,j,a
5,f,u
5,h,i
5,v,a
5,a,n
5,w,h
5,p,r
5,f,e
5,b,a
5,v,a
5,n,o
5,d,y
5,c,u
5,c,l
5,b,i
5,p,r
5,s,l
5,h,a
5,s,t
5,p,r
5,j,e
5,c,h
5,a,m
5,p,e
5,h,e
5,c,o
5,b,i
5,d,e
5,s,o
5,r,a
5,s,h
5,p,e
5,b,u
5,h,o
5,p,a
5,j,i
5,c,r
5,f,u
5,s,i
5,c,o
5,s,w
5,b,o
5,k,r
5,s,l
5,p,e
5,c,o
5,t,a
5,p,i
5,m,e
5,c,r
5,e,x
5,m,o
5,j,i
5,m,e
5,n,e
5,v,i
5,h,u
5,q,u
5,s,o
5,t,e
5,c,u
5,c,o
5,e,u
5,g,a
5,s,c
5,a,d
5,h,e
5,s,t
5,e,r
5,u,k
5,d,i
5,e,j
5,s,c
5,h,e
5,s,p
5,f,o
5,w,i
5,a,b
5,t,w
5,p,e
5,c,o
5,h,e
5,p,o
5,j,e
5,c,h
5,s,h
5,t,o
5,p,o
5,b,o
5,n,a
5,s,o
5,s,h
5,w,a
5,s,e
5,c,o
5,l,e
5,t,e
5,a,s
5,f,u
5,n,o
5,g,i
5,d,a
5,a,l
5,r,a
5,s,p
5,r,a
5,p,u
5,r,a
5,a,d
5,d,i
5,b,a
score,bad word,number of appearance
6,d,e
6,s,h
6,k,i
6,d,i
6,f,i
6,b,l
6,c,o
6,m,u
6,s,c
6,g,o
6,s,h
6,t,r
6,h,e
6,g,o
6,w,e
6,d,o
6,h,e
6,d,i
6,s,e
6,s,i
6,k,i
6,t,o
6,k,i
6,k,i
6,c,r
6,s,w
6,c,r
6,d,e
6,e,x
6,k,i
6,e,n
6,d,r
6,m,a
6,h,o
6,f,i
6,m,e
6,k,i
6,b,i
6,b,u
6,p,i
6,p,i
6,a,t
6,s,c
6,g,u
6,g,o
6,b,i
6,s,h
6,a,n
6,f,a
6,h,a
6,b,a
6,n,a
6,b,i
6,f,a
6,f,u
6,g,i
6,v,a
6,s,h
6,c,i
6,a,m
6,s,e
6,t,o
6,c,o
6,w,o
6,r,e
6,d,a
6,f,u
6,f,u
6,b,a
6,f,u
6,f,u
6,a,r
6,d,r
6,g,a
6,m,a
6,b,l
6,d,e
6,s,u
6,b,o
6,f,e
6,g,i
6,s,i
6,d,u
6,h,o
6,w,h
6,t,i
6,d,e
6,a,s
6,a,s
6,a,s
6,u,r
6,v,i
6,d,i
6,h,o
6,n,i
6,b,o
6,s,t
6,c,o
6,r,e
6,b,o
6,h,o
6,l,i
6,s,n
6,w,e
6,l,a
6,k,o
6,b,o
6,b,u
6,f,a
6,c,h
6,c,o
6,b,u
6,c,r
6,b,o
6,t,e
6,i,t
6,a,d
6,c,r
6,j,o
6,b,o
6,c,o
6,i,l
6,p,o
6,l,o
6,p,e
6,s,u
6,f,a
6,b,l
6,h,i
6,n,u
6,e,x
6,t,e
6,d,i
6,p,e
6,d,e
6,s,u
6,s,e
6,b,a
6,e,s
6,d,i
6,r,e
6,b,i
6,i,d
6,w,h
6,f,i
6,h,o
6,s,p
6,c,o
6,k,n
6,c,h
6,p,o
6,s,q
6,b,e
6,c,o
6,s,t
6,s,n
6,b,e
6,h,i
6,f,a
6,h,o
6,l,i
6,b,u
6,l,y
6,w,h
6,s,e
6,d,i
6,s,l
6,t,w
6,s,p
6,s,l
6,t,e
6,n,a
6,c,r
6,p,o
6,c,h
6,l,i
6,d,r
6,t,r
6,b,r
6,s,e
6,s,l
6,v,i
6,d,i
6,s,l
6,h,o
6,p,i
6,s,k
6,f,o
6,b,a
6,b,i
6,s,h
6,n,a
6,a,s
6,t,a
6,a,s
6,c,r
6,m,o
6,g,o
6,a,s
6,h,o
6,f,a
6,h,o
6,b,a
6,d,e
6,l,i
6,n,i
6,k,i
6,c,o
6,r,e
6,g,r
6,s,p
6,r,a
6,a,s
6,m,i
6,w,h
6,t,u
6,v,a
6,c,r
6,s,m
6,j,e
6,r,a
6,b,i
6,c,o
6,q,u
6,d,i
6,r,e
6,p,r
6,r,a
6,p,u
6,w,a
6,f,u
6,a,b
6,e,x
6,j,a
6,l,e
6,w,h
6,t,o
6,d,e
6,s,k
6,a,b
6,c,o
6,g,e
6,m,u
6,d,i
6,p,i
6,s,n
6,s,l
6,m,o
6,c,a
6,s,o
6,b,l
6,i,n
6,b,l
6,n,u
6,p,a
6,b,u
6,h,o
6,h,u
6,s,p
6,s,e
6,r,a
6,p,r
6,h,o
6,s,h
6,u,r
6,f,a
6,c,r
6,c,h
6,m,a
6,e,t
6,p,e
6,b,o
6,b,o
6,s,p
6,c,a
6,c,a
6,h,e
6,s,c
6,p,r
6,f,u
6,r,e
6,p,e
6,f,o
6,r,o
6,p,l
6,f,o
6,f,u
6,t,i
6,m,o
6,m,o
6,g,a
6,l,o
6,f,l
6,p,a
6,e,r
6,s,w
6,d,i
6,p,i
6,c,o
6,m,a
6,l,o
6,r,o
6,h,e
6,h,o
6,c,h
6,p,r
6,c,r
6,a,r
6,s,h
6,a,d
6,c,u
6,p,o
6,t,a
6,p,i
6,s,h
6,c,e
6,e,r
6,b,o
6,p,u
6,p,a
6,a,r
6,b,i
6,r,u
6,f,a
6,c,u
6,d,a
6,b,o
6,t,a
6,s,e
6,o,r
6,b,r
6,p,e
6,h,i
6,j,e
6,e,x
6,c,o
6,s,p
6,s,h
6,b,r
6,c,o
6,t,e
6,p,o
6,b,o
6,f,r
6,d,i
6,g,r
6,r,a
6,w,h
6,f,e
6,s,n
6,o,r
6,d,a
6,r,a
6,p,r
6,j,e
6,a,r
6,f,u
6,h,e
6,c,r
6,p,u
6,s,h
6,b,a
6,h,o
6,h,u
6,p,i
6,n,i
6,d,o
6,k,i
6,p,u
6,b,o
6,f,a
6,n,i
6,p,i
6,a,d
6,s,a
6,s,l
6,s,c
6,c,o
6,a,s
6,c,o
6,n,o
6,h,a
6,c,o
6,m,e
6,g,o
6,r,a
6,d,i
6,c,o
6,w,a
6,p,e
6,w,e
6,j,u
6,w,h
6,h,o
6,c,r
6,n,i
6,n,e
6,d,o
6,k,n
6,t,i
6,w,u
6,n,i
6,d,i
6,p,u
6,f,o
6,t,r
6,p,r
6,v,i
6,o,r
6,f,e
6,h,u
6,d,i
6,j,a
6,a,m
6,j,a
6,s,t
6,a,l
6,p,a
6,a,n
6,t,i
6,r,a
6,n,y
6,g,y
6,p,e
6,a,s
6,p,u
6,f,a
6,c,o
6,o,r
6,b,u
6,h,o
6,s,a
6,l,i
6,s,h
6,t,i
6,s,c
6,u,t
6,p,o
6,r,e
6,n,a
6,g,e
6,l,o
6,p,u
6,j,a
6,e,x
6,b,e
6,e,x
6,c,h
6,t,r
6,s,h
6,p,i
6,p,o
6,r,a
6,s,o
6,d,i
6,t,h
6,w,i
6,p,i
6,r,e
6,b,a
6,v,o
6,d,o
6,f,u
6,p,o
6,s,m
6,i,n
6,f,e
6,i,n
6,u,r
6,d,i
6,h,e
6,w,e
6,l,i
6,m,a
6,a,n
6,e,j
6,g,a
6,l,a
6,h,o
6,c,o
6,t,i
6,s,o
6,t,r
6,b,u
6,p,o
6,d,y
6,s,o
6,s,w
6,a,r
6,p,o
6,q,u
6,w,o
6,y,a
6,b,a
6,f,l
6,g,o
6,c,r
6,m,u
6,b,i
6,r,a
6,j,i
6,p,e
6,c,l
6,t,r
6,g,o
6,s,t
6,r,i
6,f,o
6,s,h
6,p,o
6,b,o
6,n,o
6,b,l
6,m,o
6,g,r
6,d,a
6,j,i
6,s,c
6,b,i
6,r,i
6,k,y
6,s,y
6,j,i
6,e,n
6,p,o
6,w,h
6,m,o
6,t,w
6,b,e
6,a,f
6,p,e
6,s,p
6,p,e
6,h,i
6,m,o
6,s,o
6,b,i
6,s,e
6,r,e
6,c,o
6,k,i
6,s,l
6,g,a
6,f,u
6,f,a
6,f,e
6,s,p
6,g,e
6,p,e
6,p,l
6,e,j
6,r,i
6,w,e
6,b,o
6,t,a
6,j,i
6,q,u
6,n,i
6,h,o
6,d,i
score,bad word,number of appearance
7,d,a
7,h,e
7,c,r
7,d,i
7,s,h
7,t,o
7,l,a
7,k,i
7,b,u
7,h,o
7,a,s
7,s,t
7,f,a
7,s,i
7,d,e
7,f,u
7,d,i
7,f,u
7,f,u
7,k,i
7,n,a
7,a,n
7,k,i
7,s,h
7,v,i
7,a,s
7,s,e
7,f,u
7,b,u
7,c,r
7,f,i
7,b,u
7,w,o
7,s,h
7,p,o
7,f,i
7,s,c
7,m,o
7,h,o
7,b,l
7,k,i
7,d,i
7,l,i
7,c,r
7,l,i
7,k,i
7,b,l
7,p,r
7,m,a
7,b,i
7,b,u
7,d,e
7,m,u
7,e,x
7,i,d
7,g,r
7,d,e
7,e,r
7,f,a
7,k,i
7,a,t
7,b,o
7,n,a
7,h,a
7,d,o
7,g,o
7,d,e
7,k,n
7,g,i
7,b,r
7,f,e
7,g,a
7,e,n
7,b,l
7,l,i
7,c,o
7,d,u
7,c,r
7,c,r
7,s,h
7,c,h
7,d,r
7,b,i
7,p,e
7,b,o
7,a,s
7,d,i
7,b,o
7,p,o
7,r,e
7,g,o
7,h,o
7,f,i
7,h,a
7,c,h
7,d,i
7,f,a
7,s,o
7,p,e
7,s,w
7,t,o
7,s,p
7,w,h
7,j,e
7,d,e
7,b,a
7,n,u
7,j,i
7,r,a
7,t,e
7,c,h
7,c,a
7,t,i
7,s,e
7,d,r
7,b,i
7,d,e
7,c,i
7,b,a
7,b,r
7,t,o
7,q,u
7,l,o
7,s,e
7,c,o
7,p,i
7,a,d
7,c,r
7,b,a
7,f,a
7,p,r
7,b,e
7,k,r
7,s,c
7,p,o
7,c,o
7,n,e
7,r,a
7,g,u
7,c,o
7,c,h
7,r,a
7,c,r
7,m,u
7,d,e
7,e,x
7,d,i
7,i,t
7,s,u
7,p,a
7,p,i
7,a,s
7,f,a
7,w,e
7,w,h
7,e,s
7,n,i
7,n,i
7,r,e
7,h,o
7,s,i
7,w,e
7,g,i
7,m,o
7,f,a
7,s,e
7,s,l
7,p,i
7,s,t
7,m,a
7,b,i
7,a,b
7,b,a
7,f,u
7,j,o
7,f,u
7,d,i
7,c,o
7,g,o
7,a,r
7,b,u
7,c,r
7,c,o
7,w,h
7,p,i
7,c,o
7,e,x
7,s,p
7,s,l
7,l,i
7,o,r
7,h,o
7,e,x
7,b,o
7,h,u
7,l,i
7,s,u
7,p,r
7,s,l
7,p,u
7,c,o
7,v,o
7,d,i
7,p,e
7,h,o
7,s,w
7,s,u
7,s,o
7,s,a
7,c,h
7,m,i
7,a,r
7,t,e
7,s,l
7,c,a
7,b,a
7,h,o
7,c,o
7,r,e
7,c,r
7,u,t
7,t,a
